[0.010s] Invoking command in '/home/poojit/spot_ws/build/champ_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/poojit/spot_ws/install/spot_bringup:/opt/ros/jazzy /usr/bin/cmake --build /home/poojit/spot_ws/build/champ_msgs -- -j12 -l12
[0.050s] [  1%] Built target champ_msgs__rosidl_generator_type_description
[0.058s] [  1%] Built target ament_cmake_python_symlink_champ_msgs
[0.068s] [  1%] Built target champ_msgs__cpp
[0.075s] [ 27%] Built target champ_msgs__rosidl_generator_c
[0.102s] [ 36%] Built target champ_msgs__rosidl_typesupport_introspection_cpp
[0.103s] [ 46%] Built target champ_msgs__rosidl_typesupport_c
[0.103s] [ 56%] Built target champ_msgs__rosidl_typesupport_introspection_c
[0.109s] [ 66%] Built target champ_msgs__rosidl_typesupport_cpp
[0.110s] [ 76%] Built target champ_msgs__rosidl_typesupport_fastrtps_cpp
[0.110s] [ 85%] Built target champ_msgs__rosidl_typesupport_fastrtps_c
[0.126s] [ 85%] Built target champ_msgs
[0.142s] [ 86%] Built target champ_msgs__py
[0.162s] [ 94%] Built target champ_msgs__rosidl_generator_py
[0.183s] [ 98%] Built target champ_msgs_s__rosidl_typesupport_fastrtps_c
[0.184s] [ 98%] Built target champ_msgs_s__rosidl_typesupport_introspection_c
[0.185s] [100%] Built target champ_msgs_s__rosidl_typesupport_c
[0.401s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/lib/python3.12/site-packages/champ_msgs/msg/_point_s.c
[0.401s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/lib/python3.12/site-packages/champ_msgs/msg/_pose.py
[0.401s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/lib/python3.12/site-packages/champ_msgs/msg/_pose_s.c
[0.401s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/lib/python3.12/site-packages/champ_msgs/msg/_velocities.py
[0.401s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/lib/python3.12/site-packages/champ_msgs/msg/_velocities_s.c
[0.402s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/lib/python3.12/site-packages/champ_msgs/champ_msgs_s__rosidl_typesupport_fastrtps_c.so
[0.402s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/lib/python3.12/site-packages/champ_msgs/champ_msgs_s__rosidl_typesupport_introspection_c.so
[0.402s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/lib/python3.12/site-packages/champ_msgs/champ_msgs_s__rosidl_typesupport_c.so
[0.402s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/share/champ_msgs/msg/Velocities.idl
[0.402s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/share/champ_msgs/msg/PID.idl
[0.402s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/share/champ_msgs/msg/Imu.idl
[0.403s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/share/champ_msgs/msg/Point.idl
[0.403s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/share/champ_msgs/msg/PointArray.idl
[0.403s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/share/champ_msgs/msg/Joints.idl
[0.403s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/share/champ_msgs/msg/Contacts.idl
[0.403s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/share/champ_msgs/msg/ContactsStamped.idl
[0.403s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/share/champ_msgs/msg/Pose.idl
[0.403s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/share/champ_msgs/msg/Velocities.msg
[0.403s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/share/champ_msgs/msg/PID.msg
[0.404s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/share/champ_msgs/msg/Imu.msg
[0.404s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/share/champ_msgs/msg/Point.msg
[0.404s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/share/champ_msgs/msg/PointArray.msg
[0.404s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/share/champ_msgs/msg/Joints.msg
[0.404s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/share/champ_msgs/msg/Contacts.msg
[0.404s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/share/champ_msgs/msg/ContactsStamped.msg
[0.404s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/share/champ_msgs/msg/Pose.msg
[0.405s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/share/ament_index/resource_index/package_run_dependencies/champ_msgs
[0.405s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/share/ament_index/resource_index/parent_prefix_path/champ_msgs
[0.405s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/share/champ_msgs/environment/ament_prefix_path.sh
[0.405s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/share/champ_msgs/environment/ament_prefix_path.dsv
[0.405s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/share/champ_msgs/environment/path.sh
[0.405s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/share/champ_msgs/environment/path.dsv
[0.405s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/share/champ_msgs/local_setup.bash
[0.405s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/share/champ_msgs/local_setup.sh
[0.406s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/share/champ_msgs/local_setup.zsh
[0.406s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/share/champ_msgs/local_setup.dsv
[0.406s] -- Symlinking: /home/poojit/spot_ws/install/champ_msgs/share/champ_msgs/package.dsv
[0.413s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/share/ament_index/resource_index/packages/champ_msgs
[0.413s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/share/champ_msgs/cmake/rosidl_cmake-extras.cmake
[0.413s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/share/champ_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.413s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/share/champ_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.413s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/share/champ_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.413s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/share/champ_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.414s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/share/champ_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.414s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/share/champ_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.414s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/share/champ_msgs/cmake/champ_msgsConfig.cmake
[0.414s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/share/champ_msgs/cmake/champ_msgsConfig-version.cmake
[0.414s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/share/champ_msgs/package.xml
[0.414s] -- Up-to-date: /home/poojit/spot_ws/install/champ_msgs/lib/libchamp_msgs__rosidl_generator_c.so
[0.414s] -- Up-to-date: /home/poojit/spot_ws/install/champ_msgs/lib/libchamp_msgs__rosidl_typesupport_fastrtps_c.so
[0.415s] -- Up-to-date: /home/poojit/spot_ws/install/champ_msgs/lib/libchamp_msgs__rosidl_typesupport_introspection_c.so
[0.415s] -- Up-to-date: /home/poojit/spot_ws/install/champ_msgs/lib/libchamp_msgs__rosidl_typesupport_c.so
[0.415s] -- Up-to-date: /home/poojit/spot_ws/install/champ_msgs/lib/libchamp_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.415s] -- Up-to-date: /home/poojit/spot_ws/install/champ_msgs/lib/libchamp_msgs__rosidl_typesupport_introspection_cpp.so
[0.415s] -- Up-to-date: /home/poojit/spot_ws/install/champ_msgs/lib/libchamp_msgs__rosidl_typesupport_cpp.so
[0.443s] Listing '/home/poojit/spot_ws/install/champ_msgs/lib/python3.12/site-packages/champ_msgs'...
[0.443s] Listing '/home/poojit/spot_ws/install/champ_msgs/lib/python3.12/site-packages/champ_msgs/msg'...
[0.446s] -- Up-to-date: /home/poojit/spot_ws/install/champ_msgs/lib/libchamp_msgs__rosidl_generator_py.so
[0.447s] -- Up-to-date: /home/poojit/spot_ws/install/champ_msgs/share/champ_msgs/cmake/export_champ_msgs__rosidl_generator_cExport.cmake
[0.447s] -- Up-to-date: /home/poojit/spot_ws/install/champ_msgs/share/champ_msgs/cmake/export_champ_msgs__rosidl_generator_cExport-noconfig.cmake
[0.447s] -- Up-to-date: /home/poojit/spot_ws/install/champ_msgs/share/champ_msgs/cmake/export_champ_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.447s] -- Up-to-date: /home/poojit/spot_ws/install/champ_msgs/share/champ_msgs/cmake/export_champ_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.447s] -- Up-to-date: /home/poojit/spot_ws/install/champ_msgs/share/champ_msgs/cmake/champ_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.447s] -- Up-to-date: /home/poojit/spot_ws/install/champ_msgs/share/champ_msgs/cmake/champ_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.447s] -- Up-to-date: /home/poojit/spot_ws/install/champ_msgs/share/champ_msgs/cmake/champ_msgs__rosidl_typesupport_cExport.cmake
[0.448s] -- Up-to-date: /home/poojit/spot_ws/install/champ_msgs/share/champ_msgs/cmake/champ_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.448s] -- Up-to-date: /home/poojit/spot_ws/install/champ_msgs/share/champ_msgs/cmake/export_champ_msgs__rosidl_generator_cppExport.cmake
[0.448s] -- Up-to-date: /home/poojit/spot_ws/install/champ_msgs/share/champ_msgs/cmake/export_champ_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.448s] -- Up-to-date: /home/poojit/spot_ws/install/champ_msgs/share/champ_msgs/cmake/export_champ_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.448s] -- Up-to-date: /home/poojit/spot_ws/install/champ_msgs/share/champ_msgs/cmake/champ_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.448s] -- Up-to-date: /home/poojit/spot_ws/install/champ_msgs/share/champ_msgs/cmake/champ_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.448s] -- Up-to-date: /home/poojit/spot_ws/install/champ_msgs/share/champ_msgs/cmake/champ_msgs__rosidl_typesupport_cppExport.cmake
[0.448s] -- Up-to-date: /home/poojit/spot_ws/install/champ_msgs/share/champ_msgs/cmake/champ_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.448s] -- Up-to-date: /home/poojit/spot_ws/install/champ_msgs/share/champ_msgs/cmake/export_champ_msgs__rosidl_generator_pyExport.cmake
[0.448s] -- Up-to-date: /home/poojit/spot_ws/install/champ_msgs/share/champ_msgs/cmake/export_champ_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.450s] Invoked command in '/home/poojit/spot_ws/build/champ_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/poojit/spot_ws/install/spot_bringup:/opt/ros/jazzy /usr/bin/cmake --install /home/poojit/spot_ws/build/champ_msgs
